"","Manufacturer Part Number","Qty","Designator","Customer Supply","Customer Remark","Manufacturer"
"39","RC0402FR-1310RL","6","R6;R7;R32;R33;R41;R42;","0","Resistor","Yageo"
"40","RMCF0603JT47K0","2","R8;R18;","0","Resistor","Stackpole Electronics"
"41","RMCF0402FT80K6","1","R9;","0","Resistor","Stackpole Electronics"
"42","RMCF0805ZT0R00","13","R11;R52;R54;R67;R68;R69;R70;R71;R72;R73;R74;R77;R78;","0","Resistor","Stackpole Electronics"
"43","WR06X1003FTL","8","R12;R17;R49;R59;R60;R61;R89;R99;","0","Resistor","Walsin Technology"
"44","RMCF0603JT2K20","6","R14;R15;R20;R21;R34;R35;","0","Resistor","Stackpole Electronics"
"45","RMCF0603JT510K","1","R16;","0","Resistor","Stackpole Electronics"
"46","RMCF0603JT200K","2","R19;R36;","0","Resistor","Stackpole Electronics"
"47","RMCF0603JT100R","7","R22;R23;R24;R25;R56;R58;R97;","0","Resistor","Stackpole Electronics"
"48","WR06X1002FTL","4","R28;R31;R96;R102;","0","Resistor","Walsin Technology"
"49","ERJ-3RQJR39V","2","R29;R30;","0","Resistor","Panasonic"
"50","ERJ-3EKF6493V","2","R37;R39;","0","Resistor","Panasonic"
"51","RMCF0603JT120K","2","R38;R40;","0","Resistor","Stackpole Electronics"
"52","ERJ-PA3J201V","4","R43;R45;R103;R104;","0","Resistor","Panasonic"
"53","PA0805FRF470R005L","1","R44;","0","Resistor","Yageo"
"54","RMCF0603FT2K00","1","R48;","0","Resistor","Stackpole Electronics"
"55","ERJ-8CWJR010V","1","R51;","0","Resistor","Panasonic"
"56","RMCF0603FT113K","1","R53;","0","Resistor","Stackpole Electronics"
"57","RMCF0603FT14K0","1","R55;","0","Resistor","Stackpole Electronics"
"58","RMCF0603ZT0R00","16","R57;R75;R76;R79;R82;R83;R84;R85;R86;R87;R88;R90;R91;R92;R93;R94;","0","Resistor","Stackpole Electronics"
"59","RMCF0603FT16K0","1","R62;","0","Resistor","Stackpole Electronics"
"60","RMCF0603JT5K10","2","R63;R64;","0","Resistor","Stackpole Electronics"
"61","AC0603JR-0710ML","1","R65;","0","Resistor","Yageo"
"62","RMCF0603ZT0R00","1","R95;","0","Resistor","Stackpole Electronics"
"63","RC0402FR-13150KL","1","R98;","0","Resistor","YAGEO"
"64","RC0402FR-07220KL","1","R100;","0","Resistor","YAGEO"
"65","RC0402FR-136K8L","1","R101;","0","Resistor","YAGEO"
"66","PTS815 SJM 250 SMTR LFS","1","S2;","0","E-SWITCH - TL3305AF260QG - TACTILE SW, SPST, 0.05A, 12VDC, SOLDER","C&K"
"67","JS202011JCQN","2","S3;S4;","0","SWITCH SLIDE DPDT 300MA 6V","C&K"
"68","0533980271","1","SW1;","0","Single Pole Single Throw (SPST) switch","Molex"
"69","NCU15WF104J6SRC","1","TH2;","0","Temperature dependent resistor","Murata"
"70","RCUCTE","26","TP1;TP2;TP3;TP4;TP5;TP6;TP7;TP8;TP9;TP10;TP11;TP13;TP14;TP15;TP16;TP17;TP18;TP19;TP20;TP21;TP22;TP23;TP24;TP26;TP27;TP33;","0","test point","KOA Speer Electronics, Inc."
"71","5002","7","TP30;TP34;TP39;TP40;TP41;TP42;TP43;","0","test point","Keystone Electronics"
"72","STWLC38JRM","1","U1;","0","Qi-compliant inductive wireless power receiver for 15W applications","STMicroelectronics"
"73","W25Q128JVSIQ","1","U2;","0","128Mb Serial Flash Memory, Standard/Dual/Quad SPI, SOIC-8","Winbond"
"74","SC0914(13)","1","U3;","0","","Raspberry Pi"
"75","NCP3901","1","U4;","0","","onsemi"
"76","LSF0102DCTR","1","U5;","0","Dual bidirectional multi-voltage level translator","Texas Instruments"
"77","MAX77857","1","U6;","0","","Maxim"
"78","AP2502KTR-G1","1","U7;","0","","Diodes Inc."
"79","DRV8830DRCR","2","U8;U9;","0","DC Motor Driver I2C Control","Texas Instruments"
"80","MAX77958EWV+T","1","U11;","0","USB-PD Controller","Maxim"
"81","BQ27742YZFR-G1","1","U12;","0","BQ27742YZFR-G1","Texas Instruments"
"82","MAX77976EFD+","1","U13;","0","","Maxim"
"83","MAX77642ANA+","1","U14;","0","MAX77642ANA+","Maxim"
"84","TPD1E05U06DPYR","10","U15;U19;U20;U21;U22;U23;U26;U27;U28;U29;","0","","Texas Instruments"
"85","fpf1048bucx","1","U16;","0","","onsemi"
"86","TPS61253AYFFT","1","U17;","0","TPS6125xA 3.8-MHz, 5-V / 4-A Boost in 1.2-mm x 1.3-mm WCSP","Texas Instruments"
"87","AP33771DKZ-13","1","U18;","0","Diodes Inc. ACDC Decoder W-QFN4040-24 T&R 3K","Diodes Inc."
"88","TVS0500DRVR","2","U24;U25;","0","Flat-Clamp Surge Protection Device. 5Vrwm, WSON-6","Texas Instruments"
"89","ECS-120-8-36-CKM-TR3","1","Y1;","0","Two pin crystal","ECS Inc."
